cluster_group|category_name|sub_category_name|created_at|category_id
182|Human Resources|HR Recruiting|2018-08-23 15:58:06.4664|1
13|Human Resources|Human Resources|2018-08-23 15:58:03.578951|1
61|Human Resources|Recruiting|2018-08-23 15:58:06.079065|1
183|Human Resources|Technical Recruiting|2018-08-23 15:58:06.781197|1
114|Protective Services|Security Services|2018-08-23 15:58:07.171192|2
30|Legal and Regulatory|Legal Services|2018-08-23 15:58:07.493711|3
103|Creative, Design, Art and Performer|Copy Writing|2018-08-23 15:58:08.920579|4
74|Creative, Design, Art and Performer|Graphic Designing|2018-08-23 15:58:07.790142|4
134|Creative, Design, Art and Performer|Interior Designing|2018-08-23 15:58:09.231738|4
86|Creative, Design, Art and Performer|Product Designing|2018-08-23 15:58:08.416669|4
149|Creative, Design, Art and Performer|Technical Writing|2018-08-23 15:58:09.851068|4
83|Creative, Design, Art and Performer|Technical Writing|2018-08-23 15:58:08.110097|4
152|Creative, Design, Art and Performer|User Experience Designing|2018-08-23 15:58:10.310114|4
96|Purchasing and Procurement|Contract & Commercial Management|2018-08-23 15:58:10.962882|5
32|Purchasing and Procurement|Procurement Management|2018-08-23 15:58:10.629738|5
18|Healthcare Support|Clinical Coordinator|2018-08-23 15:58:11.602149|6
7|Healthcare Support|Clinical Management|2018-08-23 15:58:11.284533|6
158|Healthcare Support|Coding & Auditing|2018-08-23 15:58:15.538864|6
162|Healthcare Support|Dentistry|2018-08-23 15:58:15.863819|6
135|Healthcare Support|Health Information Management|2018-08-23 15:58:14.343591|6
68|Healthcare Support|Healthcare Management|2018-08-23 15:58:12.768412|6
100|Healthcare Support|Medical Administration|2018-08-23 15:58:13.675034|6
66|Healthcare Support|Medical Insurance|2018-08-23 15:58:12.357567|6
54|Healthcare Support|Medical Record Keeping|2018-08-23 15:58:12.038021|6
92|Healthcare Support|Medical Technology|2018-08-23 15:58:13.120781|6
142|Healthcare Support|Physical Therapy|2018-08-23 15:58:15.218867|6
140|Healthcare Support|Pre-Clinical Project Management|2018-08-23 15:58:14.682884|6
126|Healthcare Support|Regulatory Affairs Programs Management|2018-08-23 15:58:13.994371|6
44|Healthcare Practitioners|Internal Medicine |2018-08-23 15:58:24.482403|7
35|Healthcare Practitioners|Medical Assistance|2018-08-23 15:58:24.13728|7
136|Healthcare Practitioners|Mental Health Specialization|2018-08-23 15:58:25.606552|7
1|Healthcare Practitioners|Nursing|2018-08-23 15:58:16.218867|7
78|Healthcare Practitioners|Pharmaceutical|2018-08-23 15:58:24.809175|7
25|Healthcare Practitioners|Physical Theraphy|2018-08-23 15:58:23.75975|7
189|Healthcare Practitioners|Speech Therapy|2018-08-23 15:58:25.946889|7
82|Healthcare Practitioners|Surgery|2018-08-23 15:58:25.278827|7
14|Marketing|Marketing|2018-08-23 15:58:26.534113|9
19|Marketing|eCommerce Management|2018-08-23 15:58:26.874121|9
11|Finance and Accounting|Accounting|2018-08-23 15:58:27.220435|10
47|Finance and Accounting|Collections Representative |2018-08-23 15:58:28.780488|10
105|Finance and Accounting|Compliance|2018-08-23 15:58:29.130388|10
15|Finance and Accounting|Financial Analysis|2018-08-23 15:58:27.569248|10
16|Finance and Accounting|Financial Services|2018-08-23 15:58:27.986889|10
159|Finance and Accounting|Internal Auditing|2018-08-23 15:58:30.548174|10
160|Finance and Accounting|Internal Auditing|2018-08-23 15:58:30.985254|10
42|Finance and Accounting|Investment Consulting|2018-08-23 15:58:28.448674|10
106|Finance and Accounting|Mortgage Management|2018-08-23 15:58:29.481381|10
123|Finance and Accounting|Staff Auditing|2018-08-23 15:58:30.19885|10
116|Finance and Accounting|Tax Accounting|2018-08-23 15:58:29.822077|10
10|Office and Administrative|Administrative Assistantance|2018-08-23 15:58:31.420626|11
99|Office and Administrative|Administrative Assitant|2018-08-23 15:58:32.270935|11
72|Office and Administrative|Executive Assistance|2018-08-23 15:58:31.928951|11
121|Office and Administrative|Legal Administration |2018-08-23 15:58:32.628681|11
151|Office and Administrative|Translation Services|2018-08-23 15:58:32.978898|11
80|Communications and PR/Advertising|Communications Management|2018-08-23 15:58:33.958853|12
71|Communications and PR/Advertising|Event Planning and Management|2018-08-23 15:58:33.48365|12
46|Scientific Research|Biotechnology|2018-08-23 15:58:34.694902|13
36|Scientific Research|Clinical Research|2018-08-23 15:58:34.29364|13
167|Scientific Research|Environmental Science|2018-08-23 15:58:35.850153|13
